Analysis of sampling markdown_yo (pid 76899) every 1 millisecond
Process:         markdown_yo [76899]
Path:            /Users/USER/*/markdown_yo
Load Address:    0x102cb0000
Identifier:      markdown_yo
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [76898]
Target Type:     live task

Date/Time:       2026-04-04 14:58:25.714 +0800
Launch Time:     2026-04-04 14:58:23.667 +0800
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.1G
Physical footprint (peak):  2.1G
Idle exit:                  untracked
----

Call graph:
    3888 Thread_17776232   DispatchQueue_1: com.apple.main-thread  (serial)
          + ! : 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 420,452  [0x195365524,0x195365544]
          + ! : 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 8  [0x102cb50c8]
          + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
          + ! : 1 __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
          + ! : 1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x195365164]
          + ! 2 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 4556  [0x102cba06c]
          + ! : 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! :   2 _platform_memmove  (in libsystem_platform.dylib) + 420,460  [0x195365524,0x19536554c]
          + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 448  [0x19517b904]
          + ! 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 188  [0x102cb517c]
          + ! 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 112  [0x102cb8f10]
          + ! : 1 DYLD-STUB$$malloc  (in markdown_yo) + 4  [0x102d16c04]
          + ! 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 184  [0x102cb8f58]
          + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 108  [0x19517ac8c]
          + ! 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 388  [0x102cb9024]
          + !   1 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 20  [0x102cbb4a4]
          + 103 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 596  [0x102cb90f4]
          + ! 53 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 2720  [0x102cbcbc0]
          + ! : 22 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 120,132,...  [0x102cbbda4,0x102cbbdb0,...]
          + ! : 16 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | 13 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x195365544,0x19536552c,...]
          + ! : | 3 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : 13 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 420  [0x102cbbed0]
          + ! : | 12 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x195365544,0x195365380,...]
          + ! : | + 3 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : | 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 32  [0x102cb50e0]
          + ! : 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 32,204  [0x102cb50e0,0x102cb518c]
          + ! 24 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 2136  [0x102cbc978]
          + ! : 10 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : | 7 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x195365380,0x19536552c,...]
          + ! : | 3 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : 9 fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 24,132,...  [0x102cbbd44,0x102cbbdb0,...]
          + ! : 5 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 12,0,...  [0x102cb50cc,0x102cb50c0,...]
          + ! 23 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 236,272,...  [0x102cbc20c,0x102cbc230,...]
          + ! 3 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 176,180,...  [0x102cb5170,0x102cb5174,...]
          + 16 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 4692  [0x102cba0f4]
          + ! 14 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : 14 _platform_memmove  (in libsystem_platform.dylib) + 24,452,...  [0x195365398,0x195365544,...]
          + ! 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 72,160  [0x102cb5108,0x102cb5160]
          + 14 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 6932  [0x102cba9b4]
          + ! 14 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 484,36,...  [0x102cbc304,0x102cbc144,...]
          + 12 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1732  [0x102cb9564]
          + ! 6 fn_yo63ccc589_id_3_block_heading  (in markdown_yo) + 632  [0x102cc165c]
          + ! : 5 fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo) + 100,68  [0x102cc1a60,0x102cc1a40]
          + ! : 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19536552c]
          + ! 5 fn_yo63ccc589_id_3_block_heading  (in markdown_yo) + 28,48,...  [0x102cc1400,0x102cc1414,...]
          + ! 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 204  [0x102cb518c]
          + 11 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1508  [0x102cb9484]
          + ! 11 fn_yoa10a36cf_id_3_block_blockquote  (in markdown_yo) + 996,864,...  [0x102cc0ca4,0x102cc0c20,...]
          + 11 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 4216  [0x102cb9f18]
          + ! 8 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : 4 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 28,856,...  [0x102cbb4ac,0x102cbb7e8,...]
          + ! : 4 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! :   4 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 760,52,...  [0x102cbb788,0x102cbb4c4,...]
          + ! 2 fn_yob839009c_id_3__could_start_block  (in markdown_yo) + 88,96  [0x102cc13d4,0x102cc13dc]
          + ! 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 36  [0x102cb7cf4]
          + 8 fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 356,300,...  [0x102cbc284,0x102cbc24c,...]
          + 8 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3708  [0x102cb9d1c]
          + ! 6 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : 4 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
          + ! : | 4 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 52  [0x102cbb4c4]
          + ! : 2 fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 864  [0x102cbb7f0]
          + ! 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 120  [0x102cb7d48]
          + ! : 1 fn_yob839009c_id_3__could_start_block  (in markdown_yo) + 20  [0x102cc1390]
          + ! 1 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 36  [0x102cb7cf4]
          + 6 fn_yo2ac7a25d_id_3_block_hr  (in markdown_yo) + 108,124  [0x102cc0da8,0x102cc0db8]
          + 6 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 88  [0x102cc102c]
          + 5 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1428  [0x102cb9434]
          + ! 3 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_i32_Self_ArrayList_u40_i32_u41__  (in markdown_yo) + 160  [0x102cc0854]
          + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 452,460  [0x195365544,0x19536554c]
          + ! 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_i32_Self_ArrayList_u40_i32_u41__  (in markdown_yo) + 12,160  [0x102cc07c0,0x102cc0854]
          + 5 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1488  [0x102cb9470]
          + ! 5 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_i32_Self_ArrayList_u40_i32_u41__  (in markdown_yo) + 160  [0x102cc0854]
          + !   5 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x195365524]
          + 4 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1604  [0x102cb94e4]
          + ! 4 fn_yo2ac7a25d_id_3_block_hr  (in markdown_yo) + 28,48,...  [0x102cc0d58,0x102cc0d6c,...]
          + 4 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3124  [0x102cb9ad4]
          + ! 4 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 28,48,...  [0x102cc0ff0,0x102cc1004,...]
          + 4 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 4556  [0x102cba06c]
          + ! 3 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
          + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 24,204  [0x195365398,0x19536544c]
          + ! : 1 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 36  [0x102cb50e4]
          + 4 fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 404,376  [0x102cb8128,0x102cb810c]
          + 3 fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 18376,18336  [0x102cc6850,0x102cc6828]
          + 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1468  [0x102cb945c]
          + ! 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_i32_Self_ArrayList_u40_i32_u41__  (in markdown_yo) + 160  [0x102cc0854]
          + ! : 1 DYLD-STUB$$memcpy  (in markdown_yo) + 4  [0x102d16c28]
          + ! : 1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19536552c]
          + ! 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_i32_Self_ArrayList_u40_i32_u41__  (in markdown_yo) + 160  [0x102cc0854]
          + 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3108  [0x102cb9ac4]
          + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x19536552c,0x195365544]
          + ! 1 DYLD-STUB$$memmove  (in markdown_yo) + 4  [0x102d16c34]
          + 3 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 6884  [0x102cba984]
          + ! 3 fn_yob839009c_id_3__could_start_block  (in markdown_yo) + 28,20  [0x102cc1398,0x102cc1390]
          + 2 _xzm_free  (in libsystem_malloc.dylib) + 1352  [0x19517bc8c]
          + 2 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 204  [0x102cb518c]
          + 2 fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 676  [0x102cb7f74]
          + 1 fn_yo63ccc589_id_3_block_heading  (in markdown_yo) + 696  [0x102cc169c]
          + 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 1448  [0x102cb9448]
          + ! 1 fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_i32_Self_ArrayList_u40_i32_u41__  (in markdown_yo) + 160  [0x102cc0854]
          + !   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x195365544]
          + 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3052  [0x102cb9a8c]
          + ! 1 DYLD-STUB$$memmove  (in markdown_yo) + 0  [0x102d16c30]
          + 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3080  [0x102cb9aa8]
          + ! 1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x195365544]
          + 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 3156  [0x102cb9af4]
          + ! 1 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 348  [0x102cc1130]
          + 1 fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 7408  [0x102cbab90]
          +   1 fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 104  [0x102cc103c]
          1123 fn_yoebe51471_id_3_markdown_to_html  (in markdown_yo) + 3796,3804,...  [0x102cb66cc,0x102cb66d4,...]
          16 fn_yoebe51471_id_3_markdown_to_html  (in markdown_yo) + 948  [0x102cb5bac]
          + 16 _platform_memchr  (in libsystem_platform.dylib) + 84,76  [0x195362e34,0x195362e2c]
          11 fn_yoebe51471_id_3_markdown_to_html  (in markdown_yo) + 920  [0x102cb5b90]
          + 11 _platform_memchr  (in libsystem_platform.dylib) + 84,76  [0x195362e34,0x195362e2c]
          2 fn_yoebe51471_id_3_markdown_to_html  (in markdown_yo) + 3884  [0x102cb6724]
          + 2 _realloc  (in libsystem_malloc.dylib) + 452  [0x195188c70]
          +   2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x195188440]
          +     2 xzm_realloc  (in libsystem_malloc.dylib) + 864  [0x19517b61c]
          +       2 mach_vm_copy  (in libsystem_kernel.dylib) + 116  [0x195320bbc]
          +         2 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19532b028]
          +           2 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x195318c34]
          1 fn_yoebe51471_id_3_markdown_to_html  (in markdown_yo) + 4536  [0x102cb69b0]
            1 _realloc  (in libsystem_malloc.dylib) + 452  [0x195188c70]
              1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x195188440]
                1 xzm_realloc  (in libsystem_malloc.dylib) + 864  [0x19517b61c]
                  1 mach_vm_copy  (in libsystem_kernel.dylib) + 116  [0x195320bbc]
                    1 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x19532b028]
                      1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x195318c34]

Total number in stack (recursive counted multiple, when >=5):
        33       __yo_decr_rc  (in markdown_yo) + 0  [0x102cb51cc]
        33       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x19517b744]
        32       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x195365380]
        27       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x195187e04]
        26       _xzm_free  (in libsystem_malloc.dylib) + 348  [0x19517b8a0]
        26       _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x19517b08c]
        26       fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 0  [0x102cb50c0]
        25       fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo) + 160  [0x102cb5160]
        22       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x19517ac20]
        22       _platform_memset  (in libsystem_platform.dylib) + 0  [0x1953650b0]
        22       fn_yo9fd02679_id_6_block_table  (in markdown_yo) + 0  [0x102cbb490]
        17       __bzero  (in libsystem_platform.dylib) + 0  [0x195365050]
        16       _free  (in libsystem_malloc.dylib) + 0  [0x195188a2c]
        15       fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo) + 0  [0x102cbbd2c]
        12       DYLD-STUB$$malloc  (in markdown_yo) + 0  [0x102d16c00]
        12       DYLD-STUB$$memcpy  (in markdown_yo) + 0  [0x102d16c24]
        12       fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo) + 0  [0x102cc0fd4]
        12       fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 72  [0x102cb7d18]
        11       fn_yo200e2339_id_3_block_fence  (in markdown_yo) + 0  [0x102cbc120]
        10       DYLD-STUB$$free  (in markdown_yo) + 0  [0x102d16bdc]
        10       fn_yo123414eb_id_81_push_pending  (in markdown_yo) + 0  [0x102cc7a1c]
        9       _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib) + 0  [0x19518071c]
        8       fn_yob839009c_id_6__try_block_terminate  (in markdown_yo) + 0  [0x102cb7cd0]
        7       fn_yo6695888a_id_3_block_tokenize  (in markdown_yo) + 388  [0x102cb9024]
        7       fn_yob839009c_id_3__could_start_block  (in markdown_yo) + 0  [0x102cc137c]
        6       fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo) + 0  [0x102cc19fc]
        6       fn_yo24cebf5f_id_15_unescaped_slice_buf  (in markdown_yo) + 0  [0x102d121b8]
        6       fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo) + 0  [0x102d0e6bc]
        5       _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x195188440]
        5       _realloc  (in libsystem_malloc.dylib) + 452  [0x195188c70]
        5       fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo) + 0  [0x102cc2088]
        5       fn_yo2ac7a25d_id_3_block_hr  (in markdown_yo) + 0  [0x102cc0d3c]
        5       fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo) + 0  [0x102d10364]
        5       fn_yofd35b2b1_id_9_block_reference  (in markdown_yo) + 0  [0x102cb7f94]

Sort by top of stack, same collapsed (when >= 5):
        fn_yoebe51471_id_3_markdown_to_html  (in markdown_yo)        1123
        fn_yo6695888a_id_3_block_tokenize  (in markdown_yo)        314
        fn_yo1e804f00_id_6__inline_dispatch  (in markdown_yo)        309
        fn_yod4792bbc_id_24_escape_html_buf  (in markdown_yo)        244
        _xzm_free  (in libsystem_malloc.dylib)        160
        _platform_memmove  (in libsystem_platform.dylib)        155
        fn_yo1e804f00_id_12_inline_parse_range  (in markdown_yo)        122
        fn_yo9fd02679_id_3__emit_table_row_cells  (in markdown_yo)        104
        fn_yo5904d2e8_id_33_normalize_link_buf  (in markdown_yo)        88
        fn_yo51ba7706_id_132_extend_from_ptr_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo)        86
        fn_yo9fd02679_id_6_block_table  (in markdown_yo)        80
        fn_yo200e2339_id_3_block_fence  (in markdown_yo)        72
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        61
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        61
        fn_yo6a786a3a_id_67__emit_inline_token  (in markdown_yo)        61
        __yo_decr_rc  (in markdown_yo)        60
        fn_yofd35b2b1_id_9_block_reference  (in markdown_yo)        58
        _platform_memset  (in libsystem_platform.dylib)        56
        fn_yo99b7423b_id_33_inline_link_close  (in markdown_yo)        48
        fn_yo99b7423b_id_12_validate_link_url  (in markdown_yo)        47
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        41
        fn_yo123414eb_id_81_push_pending  (in markdown_yo)        39
        __bzero  (in libsystem_platform.dylib)        38
        fn_yofd35b2b1_id_6__unescape_range  (in markdown_yo)        35
        _free  (in libsystem_malloc.dylib)        30
        DYLD-STUB$$memcpy  (in markdown_yo)        27
        _platform_memchr  (in libsystem_platform.dylib)        27
        fn_yo24cebf5f_id_15_unescaped_slice_buf  (in markdown_yo)        25
        fn_yo49abd2b8_id_6_skip_ordered_list_marker  (in markdown_yo)        25
        xzm_realloc  (in libsystem_malloc.dylib)        22
        fn_yob839009c_id_6__try_block_terminate  (in markdown_yo)        19
        DYLD-STUB$$free  (in markdown_yo)        18
        DYLD-STUB$$malloc  (in markdown_yo)        16
        fn_yod4792bbc_id_12_is_punct_char  (in markdown_yo)        15
        fn_yo2ac7a25d_id_3_block_hr  (in markdown_yo)        14
        fn_yo49abd2b8_id_12_block_list  (in markdown_yo)        14
        _xzm_xzone_thread_cache_fill_and_malloc  (in libsystem_malloc.dylib)        13
        fn_yo123414eb_id_75_reset_for_ptr  (in markdown_yo)        12
        fn_yo9eb69a7d_id_161_text  (in markdown_yo)        12
        fn_yoa10a36cf_id_3_block_blockquote  (in markdown_yo)        11
        fn_yob839009c_id_3__could_start_block  (in markdown_yo)        11
        _realloc  (in libsystem_malloc.dylib)        10
        xzm_malloc_zone_size  (in libsystem_malloc.dylib)        10
        _malloc_zone_realloc  (in libsystem_malloc.dylib)        8
        fn_yo63ccc589_id_3_block_heading  (in markdown_yo)        8
        fn_yo74961700_id_241_get_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo)        8
        fn_yo3685a0f7_id_3_decode_named_entity  (in markdown_yo)        7
        fn_yofd35b2b1_id_3__normalize_label  (in markdown_yo)        7
        fn_yo51ba7706_id_108_push_specialized_T_u8_Self_ArrayList_u40_u8_u41__  (in markdown_yo)        6
        fn_yo74961700_id_225__find_bucket_specialized_K_String_V_Reference_Self_HashMap_u40_String_u44__u32_Reference_u41__  (in markdown_yo)        6
        fn_yo9eb69a7d_id_179_close_strong  (in markdown_yo)        5

Binary Images:
       0x102cb0000 -        0x102d17fff +markdown_yo (0) <7FD75A26-D44A-34C5-85B7-0A868B90A46E> /Users/*/markdown_yo
       0x194f04000 -        0x194f574bb  libobjc.A.dylib (951.1) <9E66CFF2-3EBD-3242-8166-D5D0C204755B> /usr/lib/libobjc.A.dylib
       0x194f58000 -        0x194f88bcb  libdyld.dylib (1340) <D0CBB392-9301-3174-8904-D869F1D973CF> /usr/lib/system/libdyld.dylib
       0x194f89000 -        0x195028713  dyld (1.0.0 - 1340) <044CD67E-3A0A-3CA4-8BB3-A9687D5328FE> /usr/lib/dyld
       0x195029000 -        0x19502c1d0  libsystem_blocks.dylib (96) <F1D9FC62-B5CE-3FB6-B264-B1933396C05F> /usr/lib/system/libsystem_blocks.dylib
       0x19502d000 -        0x19508207f  libxpc.dylib (3089.80.10) <3B264F68-2825-3790-8796-4B49581D6425> /usr/lib/system/libxpc.dylib
       0x195083000 -        0x1950a395f  libsystem_trace.dylib (1815.80.2) <2CE5667A-97C5-35F3-8124-BB48185D0D3D> /usr/lib/system/libsystem_trace.dylib
       0x1950a4000 -        0x195150ccf  libcorecrypto.dylib (1922.80.7) <A6FB5220-05F1-36A3-93CA-E45F15C98D3A> /usr/lib/system/libcorecrypto.dylib
       0x195151000 -        0x19519cc67  libsystem_malloc.dylib (792.80.2) <102061AD-AC62-30E9-A960-0CC2E38A2D5D> /usr/lib/system/libsystem_malloc.dylib
       0x19519d000 -        0x1951e3e5f  libdispatch.dylib (1542.0.4) <4C58AB31-F363-3E75-A8F8-302105812DBF> /usr/lib/system/libdispatch.dylib
       0x1951e4000 -        0x1951e6feb  libsystem_featureflags.dylib (101) <36BE75BA-0B53-3ACA-ABAF-C639D711C90B> /usr/lib/system/libsystem_featureflags.dylib
       0x1951e7000 -        0x195269047  libsystem_c.dylib (1725.40.4) <EB569350-0696-3397-838E-0344948107C0> /usr/lib/system/libsystem_c.dylib
       0x19526a000 -        0x1952fcea3  libc++.1.dylib (2000.67) <652836CA-32B1-3388-A72A-D6B90DDDA958> /usr/lib/libc++.1.dylib
       0x1952fd000 -        0x19531792f  libc++abi.dylib (2000.67) <580BCE60-F6A6-3764-BFE9-57A0DB800C54> /usr/lib/libc++abi.dylib
       0x195318000 -        0x19535449f  libsystem_kernel.dylib (12377.91.3) <78EC33A6-6330-3836-8900-EB90836936E8> /usr/lib/system/libsystem_kernel.dylib
       0x195355000 -        0x195361acb  libsystem_pthread.dylib (539.80.3) <0596A7B6-BCE2-3F06-A2E8-3EAAB5371ED8> /usr/lib/system/libsystem_pthread.dylib
       0x195362000 -        0x19536a4af  libsystem_platform.dylib (359.80.2) <62C9CD37-272D-3D2D-9A1C-6F4EF24F7EC7> /usr/lib/system/libsystem_platform.dylib
       0x19536b000 -        0x19539ae23  libsystem_info.dylib (600) <05CCB208-0B54-38D8-B736-6C7043F446AA> /usr/lib/system/libsystem_info.dylib
       0x199315000 -        0x19931f397  libsystem_darwin.dylib (1725.40.4) <EAC9A3D8-2048-3E6A-BA11-77D1C25C0EF3> /usr/lib/system/libsystem_darwin.dylib
       0x199786000 -        0x199797ff3  libsystem_notify.dylib (344.0.1) <73D7BFA7-9433-3ECD-929F-06220C37F214> /usr/lib/system/libsystem_notify.dylib
       0x19ba62000 -        0x19ba7cfdb  libsystem_networkextension.dylib (2205.81.1) <645A9697-79B5-3E35-A642-5FFDD53CB6A7> /usr/lib/system/libsystem_networkextension.dylib
       0x19bb00000 -        0x19bb17ff3  libsystem_asl.dylib (406) <2A30FE38-5014-334B-941B-579054EA8C1E> /usr/lib/system/libsystem_asl.dylib
       0x19d6dc000 -        0x19d6e43b7  libsystem_symptoms.dylib (2158.80.11) <ED7EEE1F-0CA6-30CF-9A27-7440EE0661BC> /usr/lib/system/libsystem_symptoms.dylib
       0x1a16a6000 -        0x1a16de2bb  libsystem_containermanager.dylib (725.80.5) <1DDF96F6-6A8A-33F5-8691-8D3356620687> /usr/lib/system/libsystem_containermanager.dylib
       0x1a2afc000 -        0x1a2b0066f  libsystem_configuration.dylib (1385.80.4) <E5837A49-4BF9-3D25-8671-A6174223010A> /usr/lib/system/libsystem_configuration.dylib
       0x1a2b01000 -        0x1a2b076a7  libsystem_sandbox.dylib (2680.80.20) <8875D51A-D22D-3A6B-9A17-8D565C96262C> /usr/lib/system/libsystem_sandbox.dylib
       0x1a409a000 -        0x1a409d1fb  libquarantine.dylib (196.40.3) <84049E82-ACDC-39F3-A2D7-6ECB912B825A> /usr/lib/system/libquarantine.dylib
       0x1a482a000 -        0x1a483100b  libsystem_coreservices.dylib (191.3.3) <94151A03-8600-3318-8719-103E2D5E83A5> /usr/lib/system/libsystem_coreservices.dylib
       0x1a4d84000 -        0x1a4dc18b7  libsystem_m.dylib (3309) <9B88F30F-0BEF-391B-A358-8D1E2B08CCBE> /usr/lib/system/libsystem_m.dylib
       0x1a4dc3000 -        0x1a4dc6537  libmacho.dylib (1030.6.3) <D84C5B4C-6EE5-3B2D-8B96-DCA5B83EC11D> /usr/lib/system/libmacho.dylib
       0x1a4de0000 -        0x1a4ded61f  libcommonCrypto.dylib (600035) <04C03765-D34A-311F-AE1E-CFBB1E627E54> /usr/lib/system/libcommonCrypto.dylib
